Branch,Commit SHA,Author,Date,Message
main,88c3c0c8c597749c9376298ea94bb79ed4764338,HeinrichGomTag,2023-09-07T05:38:29Z,Added CSV and updated JSON
main,0eedaa91d54f0a44d04044f78e7729d6c7d4b05a,HeinrichGomTag,2023-09-07T05:35:33Z,Added CSV and updated JSON
main,cca2d925b0fcb5d956a9e7f6cb422808e233a160,Enrique Ulises Báez Gómez Tagle,2023-09-07T05:35:02Z,Got run_commit_extractor.yml on the go
main,38e136dd67f142848c66f525dfa3c0fb4cbf1b5e,Enrique Ulises Báez Gómez Tagle,2023-09-07T05:34:28Z,Regresé el main.yml después de las pruebas
main,c0fcbfeb1591e590bd8c6c94b7cb3b6ddf79e130,HeinrichGomTag,2023-09-07T05:21:10Z,Added CSV and updated JSON
main,a4406360bb10b9a368669818ec67fdf6ac9942b2,Iñaki Sigüenza,2023-09-07T05:20:43Z,Update extract.py
main,dbf2347b4c0488449b21147960eaefe099ab34c1,Iñaki Sigüenza,2023-09-07T05:19:47Z,Update main.yml
main,7c76ecf29a7e28e9779089ba3e492c036b760245,Iñaki Sigüenza,2023-09-07T05:18:25Z,Add files via upload
main,05bed112d70af212a1b7013ad34482cc706bca07,Mauricio,2023-08-30T18:02:15Z,"updated mysql and adminer version, changed adminer design"
main,2f3f4baadedd6b1810020082de45bdd5340ef236,Mauricio,2023-08-30T02:20:59Z,Merge NewApiModel
main,29a62af85456be67a2dd75c1fd8e70865b6278f4,Mauricio,2023-08-30T02:03:25Z,fixed missconfiguration
main,7106a244dd51831ebce51ed9acaca2767161ff04,Bruno,2023-08-29T18:02:33Z,Se ha modificado el archivo routes de nodes
main,6e08e24cfbb32dde279c3613bd5bb1d0585de048,Xayil,2023-08-28T19:30:03Z,Creación de endpoint para los nodos
main,0b9987deef5b18949b6bb8a9c341c1b50cbaa60e,Mauricio,2023-08-25T08:57:38Z,"Deleted misconfigurations, changed multiple data types and default values"
main,edfde077adba169e135a8f0c09b02869e95584d2,Mauricio,2023-08-25T07:12:58Z,Deleted misconfiguration
